"Initiative","Channel","Accounts","Date","Time","Title","Content","Labels","Notes","Status","Promoted","Promotion Budget","Promoted Spend","Targeting Profile","Auto Imported","Reply","Assignee","Approved Teams","Image Name","Published Image Link","Video Name","Log","Link Preview Title","Link Preview Description","Permalink","Additional Image Names","Additional Published Image Links","Plan Name"
"Dolby HQ","MULTI_CHANNEL","TW: Dolby Cinema HQ:DolbyCinema","08/05/2018","04:04 PM","Cinema: Mission: Impossible - Fallout - Article","Tom Cruise's stuntman is... Tom Cruise. https://www.buzzfeednews.com/article/adambvary/tom-cruise-stunts-mission-impossible-fallout #MissionImpossible #Fallout","Dolby Cinema Tier - Opportunity,Entertainment Subcategory - Movies,Primary Category - Entertainment,Dolby Initiative - Dolby Cinema",,"Published","no",,,,"no","no","[email]",,,,,"Created by Martin MuÃ±oz De Zubiria:08/04/2018 05:20 PM","Inside Tom Cruise's Batshit Stunts In ""Mission: Impossible — Fallout""","""I know that Tom is not going to do anything stupid,"" director Christopher McQuarrie told BuzzFeed News. (Warning: SPOILERS ahead.)","TW: Dolby Cinema HQ:DolbyCinema:https://twitter.com/DolbyCinema/status/1026242461977456640",,,"Mission: Impossible - Fallout - Cinema"
"Dolby HQ","MULTI_CHANNEL","FB: Dolby Cinema HQ:Page: Dolby Cinema (Default)","08/05/2018","04:04 PM","Cinema: Mission: Impossible - Fallout - Article","Tom Cruise's stuntman is... Tom Cruise.","Dolby Cinema Tier - Opportunity,Entertainment Subcategory - Movies,Primary Category - Entertainment,Dolby Initiative - Dolby Cinema",,"Published","no",,,,"no","no","[email]",,,,,"Created by Martin MuÃ±oz De Zubiria:08/04/2018 05:20 PM","Inside Tom Cruise's Batshit Stunts In ""Mission: Impossible — Fallout""","""I know that Tom is not going to do anything stupid,"" director Christopher McQuarrie told BuzzFeed News. (Warning: SPOILERS ahead.)","FB: Dolby Cinema HQ:Page: Dolby Cinema (Default):https://www.facebook.com/1864210237140121/posts/2227454764148998",,,"Mission: Impossible - Fallout - Cinema"
"Dolby HQ","MULTI_CHANNEL","TW: Dolby Cinema HQ:DolbyCinema","08/06/2018","07:38 AM","Cinema - BlacKkKlansman: Tix","TONIGHT - Discover #BlacKkKlansman before anybody else in Dolby Cinema. Find participating locations and reserve tix ➡️ bit.ly/2NGODdN","Dolby Cinema Tier - Mainline,Entertainment Subcategory - Movies,Primary Category - Entertainment,Dolby Initiative - Dolby Cinema",,"Published","no",,,,"no","no","[email]",,"DjIWGwfU4AAovaw.jpg","s3.amazonaws.com/photos.socialagency.com/736/1533540883385_RGpJV0d3ZlU0QUFvdmF3LmpwZw==.original.jpeg",,"Created by Martin MuÃ±oz De Zubiria:08/06/2018 12:40 AM",,,"TW: Dolby Cinema HQ:DolbyCinema:https://twitter.com/DolbyCinema/status/1026477509834141696",,,"BlacKkKlansman - Cinema"
"Dolby HQ","MULTI_CHANNEL","FB: Dolby Cinema HQ:Page: Dolby Cinema (Default)","08/06/2018","07:38 AM","Cinema - BlacKkKlansman: Tix","TONIGHT - Discover BlacKkKlansman before anybody else in Dolby Cinema. Find participating locations and reserve tix ➡️ bit.ly/2NGODdN","Dolby Cinema Tier - Mainline,Entertainment Subcategory - Movies,Primary Category - Entertainment,Dolby Initiative - Dolby Cinema",,"Published","no",,,,"no","no","[email]",,"DjIWGwfU4AAovaw.jpg","s3.amazonaws.com/photos.socialagency.com/736/1533540883385_RGpJV0d3ZlU0QUFvdmF3LmpwZw==.original.jpeg",,"Created by Martin MuÃ±oz De Zubiria:08/06/2018 12:40 AM",,,"FB: Dolby Cinema HQ:Page: Dolby Cinema (Default):https://www.facebook.com/1864210237140121/posts/2228123134082161",,,"BlacKkKlansman - Cinema"
"Dolby HQ","MULTI_CHANNEL","IG: Dolby Cinema HQ:dolbycinema","08/06/2018","07:38 AM","Cinema - BlacKkKlansman: Tix","TONIGHT - Discover #BlacKkKlansman before anybody else in Dolby Cinema. Ticket link in bio.
.
.
.
.
.
#dolbycinema #dolby #dolbyatmos #dolbyvision #shareAMC #movies #film #hdr #premium #focusfeatures #spikelee #aspikeleejoint #johndavidwashington #adamdriver #adamdriverfan #tophergrace #jordanpeele #blumhouse","Dolby Cinema Tier - Mainline,Entertainment Subcategory - Movies,Primary Category - Entertainment,Dolby Initiative - Dolby Cinema",,"Published","no",,,,"no","no","[email]",,"DjIWGwfU4AAovaw.jpg","s3.amazonaws.com/photos.socialagency.com/736/1533540883385_RGpJV0d3ZlU0QUFvdmF3LmpwZw==.original.jpeg",,"Created by Martin MuÃ±oz De Zubiria:08/06/2018 12:41 AM",,,"IG: Dolby Cinema HQ:dolbycinema:https://www.instagram.com/p/BmJBy50j0Rc/",,,"BlacKkKlansman - Cinema"
"Dolby HQ","Facebook","FB: Dolby Laboratories Global + US:Page: Dolby (US)","08/06/2018","10:29 AM","Dolby (US) updated their","Dolby (US) updated their cover photo.",,,"Published","no",,,,"yes","no",,,"Dolby (US) updated their cover photo.","https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/38672487_10156285510446508_5002990107829993472_n.png?_nc_cat=0&oh=a29ea392af673fdf361af09e7f5b4ee5&oe=5C068178",,,,,"FB: Dolby Laboratories Global + US:Page: Dolby (US):https://www.facebook.com/356359871507/posts/10156285510491508/",,,
"Dolby HQ","Facebook","FB: Dolby Laboratories Global + US:Page: Dolby (Default)","08/06/2018","10:48 AM","Dolby (Default) updated their","Dolby (Default) updated their cover photo.",,,"Published","no",,,,"yes","no",,,"Dolby (Default) updated their cover photo.","https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/38662873_1032472663597025_5238343947599740928_n.png?_nc_cat=0&oh=75c931c77bc61df248d18084105d8096&oe=5BFD39C7",,,,,"FB: Dolby Laboratories Global + US:Page: Dolby (Default):https://www.facebook.com/803061949871432/posts/1032472793597012/",,,
"Dolby HQ","MULTI_CHANNEL","IG: Dolby Cinema HQ:dolbycinema","08/07/2018","07:38 AM","""Mission: Impossible - Fallout"" opens in Dolby Cinema July 27!","Time is ticking away. Catch #MissionImpossible - #Fallout before it slips out of Dolby Cinema.
.
.
.
.
.
#dolbycinema #dolby #dolbyatmos #dolbyvision #shareAMC #movies #film #hdr #premium #paramount #paramountpictures #missionimpossible #missionimpossiblefallout #tomcruise #ethanhunt #simonpegg #angelabassett #henrycavill","Dolby Cinema Tier - Opportunity,Entertainment Subcategory - Movies,Primary Category - Entertainment,Dolby Initiative - Dolby Cinema",,"Published","no",,,,"no","no","[email]",,,,"DOLBY_MI_TimeBomb_V10_MW.mp4","Created by Martin MuÃ±oz De Zubiria:08/06/2018 06:11 PM",,,"IG: Dolby Cinema HQ:dolbycinema:https://www.instagram.com/p/BmLuJC4FuBq/",,,"Mission: Impossible - Fallout - Cinema"
"Dolby HQ","MULTI_CHANNEL","FB: Dolby Cinema HQ:Page: Dolby Cinema (Default)","08/07/2018","07:38 AM","""Mission: Impossible - Fallout"" opens in Dolby Cinema July 27!","Time is ticking away. Catch Mission: Impossible - Fallout before it slips out of Dolby Cinema.","Dolby Cinema Tier - Opportunity,Entertainment Subcategory - Movies,Primary Category - Entertainment,Dolby Initiative - Dolby Cinema",,"Published","no",,,,"no","no","[email]",,,,"DOLBY_MI_TimeBomb_V10_MW.mp4","Created by Martin MuÃ±oz De Zubiria:08/06/2018 06:06 PM",,,"FB: Dolby Cinema HQ:Page: Dolby Cinema (Default):https://www.facebook.com/video.php?v=2229208853973589",,,"Mission: Impossible - Fallout - Cinema"
"Dolby HQ","MULTI_CHANNEL","TW: Dolby Cinema HQ:DolbyCinema","08/07/2018","07:38 AM","""Mission: Impossible - Fallout"" opens in Dolby Cinema July 27!","Time is ticking away. Catch #MissionImpossible - #Fallout before it slips out of Dolby Cinema.","Dolby Cinema Tier - Opportunity,Entertainment Subcategory - Movies,Primary Category - Entertainment,Dolby Initiative - Dolby Cinema",,"Published","no",,,,"no","no","[email]",,,,"DOLBY_MI_TimeBomb_V10_MW.mp4","Created by Martin MuÃ±oz De Zubiria:08/06/2018 06:09 PM",,,"TW: Dolby Cinema HQ:DolbyCinema:https://twitter.com/DolbyCinema/status/1026839949407084549",,,"Mission: Impossible - Fallout - Cinema"
"Dolby HQ","Instagram","IG: Dolby Labs HQ:dolbylabs","08/07/2018","02:27 PM","Taking a moment to","Taking a moment to enjoy an #sfgiants game. #dolbydayout #gogiants",,,"Published","no",,,,"yes","no",,,"Taking a moment to enjoy an #sfgiants game. #dolbydayout #gogiants","https://www.instagram.com/p/BmMVcVJDH4v/media/?size=l",,,,,"IG: Dolby Labs HQ:dolbylabs:https://www.instagram.com/p/BmMVcVJDH4v/",,,
"Dolby HQ","Twitter","TW: Dolby HQ:Dolby","08/07/2018","02:34 PM","Spending a day that’s","Spending a day that’s nothing short of spectacular at the #sfgiants game. #dolbydayout https://t.co/AjmrBz3hbr",,,"Published","no",,,,"yes","no",,,"Spending a day that’s nothing short of spectacular at the #sfgiants game. #dolbydayout https://t.co/AjmrBz3hbr","https://pbs.twimg.com/media/DkBwswUVAAE2kFQ.jpg",,,,,"TW: Dolby HQ:Dolby:https://twitter.com/Dolby/status/1026944653596143616",,,
"Dolby HQ","MULTI_CHANNEL","IG: Dolby Cinema HQ:dolbycinema","08/07/2018","06:03 PM","""The Meg"" opens in Dolby Cinema August 10!","This is moviegoing with real teeth. Catch #TheMeg in Dolby Cinema this weekend.
.
.
.
.
.
#dolbycinema #dolby #dolbyatmos #dolbyvision #shareAMC #movies #film #hdr #premium #warnerbros #sharks #sharkweek #meg #megalodon #dinoshark #jasonstatham #rubyrose #libingbing #rainnwilson #jonturteltaub","Dolby Cinema Tier - Mainline,Entertainment Subcategory - Movies,Primary Category - Entertainment,Dolby Initiative - Dolby Cinema",,"Published","no",,,,"no","no","[email]",,,,"WB_Meg_Dolby_TheScares_06_Loop_SP.mp4","Created by Martin MuÃ±oz De Zubiria:08/07/2018 12:13 PM",,,"IG: Dolby Cinema HQ:dolbycinema:https://www.instagram.com/p/BmMu_vCFjAz/",,,"The Meg - Cinema"
"Dolby HQ","MULTI_CHANNEL","FB: Dolby Cinema HQ:Page: Dolby Cinema (Default)","08/07/2018","06:03 PM","""The Meg"" opens in Dolby Cinema August 10!","This is moviegoing with real teeth. 🦈
Catch The Meg in Dolby Cinema this weekend.
","Dolby Cinema Tier - Mainline,Entertainment Subcategory - Movies,Primary Category - Entertainment,Dolby Initiative - Dolby Cinema",,"Published","no",,,,"no","no","[email]",,,,"WB_Meg_Dolby_TheScares_06_Loop_SP.mp4","Created by Martin MuÃ±oz De Zubiria:08/07/2018 12:10 PM,Edited by Martin MuÃ±oz De Zubiria:08/07/2018 12:13 PM,Submitted by Martin MuÃ±oz De Zubiria(Changed: Facebook: Text (changed)):08/07/2018 12:13 PM",,,"FB: Dolby Cinema HQ:Page: Dolby Cinema (Default):https://www.facebook.com/video.php?v=2229678000593341",,,"The Meg - Cinema"
"Dolby HQ","MULTI_CHANNEL","TW: Dolby Cinema HQ:DolbyCinema","08/07/2018","06:03 PM","""The Meg"" opens in Dolby Cinema August 10!","This is moviegoing with real teeth. Catch #TheMeg in Dolby Cinema this weekend.
","Dolby Cinema Tier - Mainline,Entertainment Subcategory - Movies,Primary Category - Entertainment,Dolby Initiative - Dolby Cinema",,"Published","no",,,,"no","no","[email]",,,,"WB_Meg_Dolby_TheScares_06_Loop_SP.mp4","Created by Martin MuÃ±oz De Zubiria:08/07/2018 12:12 PM,Submitted by Martin MuÃ±oz De Zubiria(Changed: Account-Sets (1 removed, 1 added); Facebook: channel removed; Twitter: channel added):08/07/2018 12:12 PM,Edited by Martin MuÃ±oz De Zubiria:08/07/2018 12:13 PM,Submitted by Martin MuÃ±oz De Zubiria(Changed: Twitter: Text (changed)):08/07/2018 12:13 PM",,,"TW: Dolby Cinema HQ:DolbyCinema:https://twitter.com/DolbyCinema/status/1026997209559052288",,,"The Meg - Cinema"
"Dolby HQ","Instagram","IG: Dolby Cinema HQ:dolbycinema","08/08/2018","06:47 AM","Feast your eyes on","Feast your eyes on the brand new poster from Disney’s The Nutcracker and the Four Realms! Discover it in Dolby Cinema November 2!
.
.
.
.
.
#dolbycinema #dolby #dolbyatmos #dolbyvision #shareAMC #movies #film #hdr #premium #disney #nutcracker #thenutcracker #thenutcrackerandthefourrealms #keiraknightley #morganfreeman #helenmirren #mistycopeland #mackenziefoy",,,"Published","no",,,,"yes","no",,,"Feast your eyes on the brand new poster from Disney’s The Nutcracker and the Four Realms! Discover it in Dolby Cinema November 2!
.
.
.
.
.
#dolbycinema #dolby #dolbyatmos #dolbyvision #shareAMC #movies #film #hdr #premium #disney #nutcracker #thenutcracke","https://www.instagram.com/p/BmOFlNNFkJr/media/?size=l",,,,,"IG: Dolby Cinema HQ:dolbycinema:https://www.instagram.com/p/BmOFlNNFkJr/",,,
"Dolby HQ","Facebook","FB: Dolby Cinema HQ:Page: Dolby Cinema (Default)","08/08/2018","07:16 AM","""The Nutcracker and the Four Realms"" opens in Dolby Cinema November 2!","Discover a brand new trailer from Disney's The Nutcracker and the Four Realms and see it in Dolby Cinema November 2!",,,"Published","no",,,,"yes","no",,,,,"""The Nutcracker and the Four Realms"" opens in Dolby Cinema November 2!",,,,"FB: Dolby Cinema HQ:Page: Dolby Cinema (Default):https://www.facebook.com/dolbycinema/videos/2230349347192873/",,,
"Dolby HQ","MULTI_CHANNEL","TW: Dolby Cinema HQ:DolbyCinema","08/08/2018","07:26 AM","","Discover a brand new trailer from Disney's #TheNutcrackerAndTheFourRealms and see it in Dolby Cinema November 2!","Dolby Cinema Tier - Mainline,Entertainment Subcategory - Movies,Primary Category - Entertainment,Dolby Initiative - Dolby Cinema",,"Published","no",,,,"no","no","[email]",,,,"NutcrackerT2.mov","Created by Martin MuÃ±oz De Zubiria:08/08/2018 07:26 AM",,,"TW: Dolby Cinema HQ:DolbyCinema:https://twitter.com/DolbyCinema/status/1027199478464479232",,,"The Nutcracker and the Four Realms - Cinema"
"Dolby HQ","Facebook","FB: Dolby Laboratories Global + US:Page: Dolby (Default)","08/08/2018","08:58 AM",,"Experience the Overwatch League Grand Finals in incredible Dolby Atmos - the next best thing to being there.",,,"Published","no",,,,"yes","no",,,,,"",,,,"FB: Dolby Laboratories Global + US:Page: Dolby (Default):https://www.facebook.com/803061949871432/posts/1034657576711867/",,,
"Dolby HQ","Facebook","FB: Dolby Laboratories Global + US:Page: Dolby (Default)","08/08/2018","08:58 AM",,"Experience the Overwatch League Grand Finals in incredible Dolby Atmos - the next best thing to being there.",,,"Published","no",,,,"yes","no",,,,,"",,,,"FB: Dolby Laboratories Global + US:Page: Dolby (Default):https://www.facebook.com/803061949871432/posts/1034657830045175/",,,
"Dolby HQ","Facebook","FB: Dolby Laboratories Global + US:Page: Dolby (Default)","08/08/2018","08:58 AM",,"Experience the Overwatch League Grand Finals in incredible Dolby Atmos - the next best thing to being there.",,,"Published","no",,,,"yes","no",,,,,"",,,,"FB: Dolby Laboratories Global + US:Page: Dolby (Default):https://www.facebook.com/803061949871432/posts/1034657703378521/",,,
"Dolby HQ","Facebook","FB: Dolby Laboratories Global + US:Page: Dolby (Default)","08/08/2018","08:59 AM",,"Experience the Overwatch League Grand Finals in incredible Dolby Atmos - the next best thing to being there.",,,"Published","no",,,,"yes","no",,,,,"",,,,"FB: Dolby Laboratories Global + US:Page: Dolby (Default):https://www.facebook.com/803061949871432/posts/1034657976711827/",,,
"Dolby HQ","MULTI_CHANNEL","TW: Dolby Cinema HQ:DolbyCinema","08/08/2018","03:07 PM","Cinema - General: David Copperfield","🎩✨🔮Hey, David Copperfield! Thanks for the shout out! Glad you're enjoying the Dolby Cinema experience! @D_Copperfield  https://www.travelandleisure.com/travel-tips/celebrity-travel/david-copperfield-interview ","Entertainment Subcategory - Movies,Primary Category - Entertainment,Dolby Initiative - Dolby Cinema",,"Published","no",,,,"no","no","[email]",,,,,"Created by Martin MuÃ±oz De Zubiria:08/08/2018 03:07 PM","The most unusual thing David Copperfield has ever packed for a trip","While David Copperfield is most known for his decades-long career as an illusionist, he has — no pun intended — many more tricks up his sleeve than","TW: Dolby Cinema HQ:DolbyCinema:https://twitter.com/DolbyCinema/status/1027315417084252160",,,
