"Initiative","Channel","Accounts","Date","Time","Title","Content","Labels","Notes","Status","Promoted","Promotion Budget","Promoted Spend","Targeting Profile","Auto Imported","Reply","Assignee","Approved Teams","Image Name","Published Image Link","Video Name","Log","Link Preview Title","Link Preview Description","Permalink","Additional Image Names","Additional Published Image Links","Plan Name"
"Dolby HQ","Facebook","FB: Dolby Cinema HQ:Page: Dolby Cinema (Default)","08/08/2018","03:26 PM","Dolby Cinema (Default) updated","Dolby Cinema (Default) updated their cover photo.",,,"Published","no",,,,"yes","no",,,"Dolby Cinema (Default) updated their cover photo.","https://scontent.xx.fbcdn.net/v/t1.0-9/s720x720/38768482_2230761700484971_8797777577100967936_n.jpg?_nc_cat=0&oh=13a8be3f9f302a741a7ce7c7b08b4259&oe=5BFDA37B",,,,,"FB: Dolby Cinema HQ:Page: Dolby Cinema (Default):https://www.facebook.com/1864210237140121/posts/2230761757151632/",,,
"Dolby HQ","YouTube","N/A:DolbyInsider","08/08/2018","04:06 PM","Access Gaming - World","Access Gaming - World of Sound - Triptych Game

SUBSCRIBE NOW: http://bit.ly/Subscribe_Dolby
LEARN MORE: http://bit.ly/2HpG87g

About Dolby Atmos:
Dolby Atmos ® pulls you into the game with powerful, moving audio that sweeps all around and above you with amazing precision and realism. A leap forward from surround sound, it gives you a competitive edge. You’ll hear the exact locations of teammates and enemies in three-dimensional space, so you can react with greater accuracy and speed. And it brings the game’s world alive with immersive sound you can feel — sound that heightens your sense of awareness and creates a more
intense gaming experience.

About Dolby:
Dolby transforms the science of sight and sound into spectacular experiences. Through our innovative research and engineering, we develop breakthroughs that we share with the world through collaborations that span artists, businesses, and consumers worldwide. These breakthroughs deliver incredibly vivid experiences in the cinema, at home, at work, and on the go — experiences so lifelike that people feel as if they’ve been transported into a cinematic story or a pulsing sphere of music, a distant conference room or an action-packed game. In both entertainment and communications, through audio and imaging, we give everyone the power to see, hear, and feel the spectacular.

Connect with Dolby:
Visit Dolby WEBSITE: https://www.dolby.com
Like Dolby on FACEBOOK: https://www.facebook.com/Dolby/  
Follow Dolby on TWITTER: https://twitter.com/Dolby
Follow Dolby on INSTAGRAM: https://www.instagram.com/dolbylabs/
Follow Dolby on LINKEDIN: https://www.linkedin.com/company/6229/

The World Of Sound - Gaming | Dolby Atmos | Dolby https://www.youtube.com/watch?v=kSFlaQHBeQ0

Dolby
https://www.youtube.com/DolbyInsider",,,"Published","no",,,,"yes","no",,,,,"Access Gaming - World of Sound - Triptych Game | Dolby Atmos | Dolby",,,,"N/A:DolbyInsider:No permalink available for this content",,,
"Dolby HQ","MULTI_CHANNEL","TW: Dolby Cinema HQ:DolbyCinema","08/08/2018","04:37 PM","Cinema - General: David Copperfield","🎩✨🔮Hey, David Copperfield! Thanks for the shout out! Glad you're enjoying the Dolby Cinema experience! @D_Copperfield via @TravelLeisure: https://www.travelandleisure.com/travel-tips/celebrity-travel/david-copperfield-interview ","Entertainment Subcategory - Movies,Primary Category - Entertainment,Dolby Initiative - Dolby Cinema",,"Published","no",,,,"no","no","[email]",,,,,"Created by Martin MuÃ±oz De Zubiria:08/08/2018 04:37 PM","The most unusual thing David Copperfield has ever packed for a trip","While David Copperfield is most known for his decades-long career as an illusionist, he has — no pun intended — many more tricks up his sleeve than","TW: Dolby Cinema HQ:DolbyCinema:https://twitter.com/DolbyCinema/status/1027338117613793280",,,
"Dolby HQ","YouTube","N/A:DolbyInsider","08/08/2018","07:29 PM","Access Gaming - World","Access Gaming - World of Sound - No Atmos Bumper - 26 seconds

SUBSCRIBE NOW: http://bit.ly/Subscribe_Dolby
LEARN MORE: http://bit.ly/2vsQQCM

About Dolby Atmos:
Dolby Atmos ® pulls you into the game with powerful, moving audio that sweeps all around and above you with amazing precision and realism. A leap forward from surround sound, it gives you a competitive edge. You’ll hear the exact locations of teammates and enemies in three-dimensional space, so you can react with greater accuracy and speed. And it brings the game’s world alive with immersive sound you can feel — sound that heightens your sense of awareness and creates a more
intense gaming experience.

About Dolby:
Dolby transforms the science of sight and sound into spectacular experiences. Through our innovative research and engineering, we develop breakthroughs that we share with the world through collaborations that span artists, businesses, and consumers worldwide. These breakthroughs deliver incredibly vivid experiences in the cinema, at home, at work, and on the go — experiences so lifelike that people feel as if they’ve been transported into a cinematic story or a pulsing sphere of music, a distant conference room or an action-packed game. In both entertainment and communications, through audio and imaging, we give everyone the power to see, hear, and feel the spectacular.

Connect with Dolby:
Visit Dolby WEBSITE: https://www.dolby.com
Like Dolby on FACEBOOK: https://www.facebook.com/Dolby/  
Follow Dolby on TWITTER: https://twitter.com/Dolby
Follow Dolby on INSTAGRAM: https://www.instagram.com/dolbylabs/
Follow Dolby on LINKEDIN: https://www.linkedin.com/company/6229/

Access Gaming - World of Sound - No Atmos Bumper | Dolby Atmos | Dolby
https://www.youtube.com/watch?v=10br6KHC9QU

Dolby
https://www.youtube.com/DolbyInsider",,,"Published","no",,,,"yes","no",,,,,"Access Gaming - World of Sound - No Atmos Bumper | Dolby Atmos | Dolby",,,,"N/A:DolbyInsider:No permalink available for this content",,,
"Dolby HQ","YouTube","N/A:DolbyInsider","08/08/2018","07:46 PM","Access Gaming - World","",,,"Published","no",,,,"yes","no",,,,,"Access Gaming - World of Sound - Gamer Quotes | Dolby Atmos | Dolby",,,,"N/A:DolbyInsider:No permalink available for this content",,,
"Dolby HQ","YouTube","N/A:DolbyInsider","08/08/2018","08:05 PM","Padmavat- Behind The Mix","Famous Sound Designer, Mr. Bishwadeep Chatarjee talks about behind the mix of Padmavat

Subscribe Now: http://bit.ly/Subscribe_Dolby
Learn More:http://bit.ly/2xM4OmH

About Dolby Atmos: 
Enter a new world of sound with Dolby Atmos®. A leap forward from surround sound, it transports you into the story with moving audio that fills the cinema and flows all around you — even overhead — to deliver the premier sound of entertainment. You’ll feel like you’re inside the action as the sounds of people, places, things, and music come alive with breathtaking realism and move throughout the space. Immersive and emotive, Dolby Atmos is sound you can feel — sound that creates a powerfully moving entertainment experience.

About Dolby:
Dolby transforms the science of sight and sound into spectacular experiences. Through our innovative research and engineering, we develop breakthroughs that we share with the world through collaborations that span artists, businesses, and consumers worldwide. These breakthroughs deliver incredibly vivid experiences in the cinema, at home, at work, and on the go — experiences so lifelike that people feel as if they’ve been transported into a cinematic story or a pulsing sphere of music, a distant conference room or an action-packed game. In both entertainment and communications, through audio and imaging, we give everyone the power to see, hear, and feel the spectacular.

Connect with Dolby India:
Visit Dolby India WEBSITE: https://www.dolby.com/in/en/index.html
Like Dolby India on FACEBOOK: https://www.facebook.com/DolbyIndia/?ref=bookmarks 
Follow Dolby India on TWITTER: https://twitter.com/dolbyin?lang=en

Padmavat- Behind The Mix | Interview | Dolby Atmos | Dolby
https://www.youtube.com/watch?v=UK9GXbcJbTM
Dolby
https://www.youtube.com/DolbyOfficial",,,"Published","no",,,,"yes","no",,,,,"Padmavat- Behind The Mix | Interview | Dolby Atmos | Dolby",,,,"N/A:DolbyInsider:No permalink available for this content",,,
"Dolby HQ","YouTube","N/A:DolbyInsider","08/08/2018","08:29 PM","Interview with Mr. Gautam","Mr. Gautam Dutta, CEO- PVR Cinemas talks about Dolby Atmos

Subscribe Now: http://bit.ly/Subscribe_Dolby
Learn More: http://bit.ly/2xM4OmH

About Dolby Atmos: 
Enter a new world of sound with Dolby Atmos®. A leap forward from surround sound, it transports you into the story with moving audio that fills the cinema and flows all around you — even overhead — to deliver the premier sound of entertainment. You’ll feel like you’re inside the action as the sounds of people, places, things, and music come alive with breathtaking realism and move throughout the space. Immersive and emotive, Dolby Atmos is sound you can feel — sound that creates a powerfully moving entertainment experience.

About Dolby:
Dolby transforms the science of sight and sound into spectacular experiences. Through our innovative research and engineering, we develop breakthroughs that we share with the world through collaborations that span artists, businesses, and consumers worldwide. These breakthroughs deliver incredibly vivid experiences in the cinema, at home, at work, and on the go — experiences so lifelike that people feel as if they’ve been transported into a cinematic story or a pulsing sphere of music, a distant conference room or an action-packed game. In both entertainment and communications, through audio and imaging, we give everyone the power to see, hear, and feel the spectacular.

Connect with Dolby India:
Visit Dolby India WEBSITE: https://www.dolby.com/in/en/index.html
Like Dolby India on FACEBOOK: https://www.facebook.com/DolbyIndia/?ref=bookmarks 
Follow Dolby India on TWITTER: https://twitter.com/dolbyin?lang=en

Interview with Mr. Gautam Dutta, CEO- PVR Cinemas | Dolby Atmos | Dolby
https://www.youtube.com/watch?v=idT8JDpzGGs

Dolby
https://www.youtube.com/DolbyOfficial",,,"Published","no",,,,"yes","no",,,,,"Interview with Mr. Gautam Dutta, CEO- PVR Cinemas | Dolby Atmos | Dolby",,,,"N/A:DolbyInsider:No permalink available for this content",,,
"Dolby HQ","MULTI_CHANNEL","TW: Dolby Cinema HQ:DolbyCinema","08/09/2018","07:38 AM","Cinema - The Predator: TOS","The hunt has evolved - and so has moviegoing. #ThePredator tix are now available to reserve in Dolby Cinema ➡️  https://www.amctheatres.com/dolby/showtimes/the-predator-50463/2018-09-13/dolbycinemaatamcprime?utm_medium=partner&utm_source=twitter&utm_campaign=dolbyfilmrelease&utm_content=premiumformat&utm_term=na&utm_launch=2018-09-13&utm_uid=dolby-thepredator-tw-pre   ","Dolby Cinema Tier - Opportunity,Entertainment Subcategory - Movies,Primary Category - Entertainment,Dolby Initiative - Dolby Cinema",,"Published","no",,,,"no","no","[email]",,"predator_social_1200x600.jpg","s3.amazonaws.com/photos.socialagency.com/736/1533771371999_cHJlZGF0b3Jfc29jaWFsXzEyMDB4NjAwLmpwZw==.original.jpeg",,"Created by Martin MuÃ±oz De Zubiria:08/08/2018 04:36 PM",,,"TW: Dolby Cinema HQ:DolbyCinema:https://twitter.com/DolbyCinema/status/1027564681060392960",,,"The Predator - Cinema"
"Dolby HQ","MULTI_CHANNEL","FB: Dolby Cinema HQ:Page: Dolby Cinema (Default)","08/09/2018","07:38 AM","Cinema - The Predator: TOS","The hunt has evolved - and so has moviegoing. The Predator tix are now available to reserve in Dolby Cinema ➡️  https://www.amctheatres.com/dolby/showtimes/the-predator-50463/2018-09-13/dolbycinemaatamcprime?utm_medium=partner&utm_source=facebook&utm_campaign=dolbyfilmrelease&utm_content=premiumformat&utm_term=na&utm_launch=2018-09-13&utm_uid=dolby-thepredator-fb-pre ","Dolby Cinema Tier - Opportunity,Entertainment Subcategory - Movies,Primary Category - Entertainment,Dolby Initiative - Dolby Cinema",,"Published","no",,,,"no","no","[email]",,"predator_social_1200x1200.jpg","s3.amazonaws.com/photos.socialagency.com/736/1533771124228_cHJlZGF0b3Jfc29jaWFsXzEyMDB4MTIwMC5qcGc=.original.jpeg",,"Created by Martin MuÃ±oz De Zubiria:08/08/2018 04:35 PM",,,"FB: Dolby Cinema HQ:Page: Dolby Cinema (Default):https://www.facebook.com/1864210237140121/posts/2231456593748815",,,"The Predator - Cinema"
"Dolby HQ","MULTI_CHANNEL","IG: Dolby Cinema HQ:dolbycinema","08/09/2018","07:38 AM","Cinema - The Predator: TOS","The hunt has evolved - and so has moviegoing. #ThePredator tix are now available to reserve in Dolby Cinema. Link in bio.","Dolby Cinema Tier - Opportunity,Entertainment Subcategory - Movies,Primary Category - Entertainment,Dolby Initiative - Dolby Cinema",,"Published","no",,,,"no","no","[email]",,"predator_social_1200x1200.jpg","s3.amazonaws.com/photos.socialagency.com/736/1533771384796_cHJlZGF0b3Jfc29jaWFsXzEyMDB4MTIwMC5qcGc=.original.jpeg",,"Created by Martin MuÃ±oz De Zubiria:08/08/2018 04:36 PM",,,"IG: Dolby Cinema HQ:dolbycinema:https://www.instagram.com/p/BmQwLgDDgXP/",,,"The Predator - Cinema"
"Dolby HQ","MULTI_CHANNEL","LI: Dolby Laboratories HQ:Company: Dolby Laboratories (Thom Brekke)","08/09/2018","05:30 PM","Corporate - Craig Todd SMPTE Progress Medal","Congratulations to Dolby's Craig Todd, this year's recipient of the SMPTE Progress Medal for his ""more than four decades of innovation in the delivery of digital multichannel sound to the theater and the home, as well as significant contributions to high-dynamic-range (HDR) imagery and steadfast support of the standards process worldwide.""","News Subcategory - Company,Primary Category - News,Dolby Initiative - Dolby Corporate,Dolby Initiative - AC4",,"Published","no",,,,"no","no","[email]",,"Craig Todd Headshot.png","s3.amazonaws.com/photos.socialagency.com/736/1533860852836_Q3JhaWcgVG9kZCBIZWFkc2hvdC5wbmc=.original.png",,"Created by Thom Brekke:08/09/2018 05:27 PM",,,"LI: Dolby Laboratories HQ:Company: Dolby Laboratories (Thom Brekke):https://www.linkedin.com/feed/update/urn:li:activity:6433479385864499200",,,"Dolby Corporate"
"Dolby HQ","MULTI_CHANNEL","IG: Dolby Cinema HQ:dolbycinema","08/09/2018","06:06 PM","""The Meg"" opens in Dolby Cinema August 10!","#TheMeg comes to life in Dolby Cinema. Now playing - ticket link in bio.
.
.
.
.
.
#dolbycinema #dolby #dolbyatmos #dolbyvision #shareAMC #movies #film #hdr #premium #warnerbros #sharks #sharkweek #meg #megalodon #dinoshark #jasonstatham #rubyrose #libingbing #rainnwilson #jonturteltaub
","Dolby Cinema Tier - Mainline,Entertainment Subcategory - Movies,Primary Category - Entertainment,Dolby Initiative - Dolby Cinema",,"Published","no",,,,"no","no","[email]",,,,"MEG_ExhibitorAssets2-Dolby_V12_FinalFootage.mp4","Created by Martin MuÃ±oz De Zubiria:08/09/2018 02:30 PM",,,"IG: Dolby Cinema HQ:dolbycinema:https://www.instagram.com/p/BmR4uuZlfgB/",,,"The Meg - Cinema"
"Dolby HQ","MULTI_CHANNEL","FB: Dolby Cinema HQ:Page: Dolby Cinema (Default)","08/09/2018","06:06 PM","""The Meg"" opens in Dolby Cinema August 10!","The Meg comes to life in Dolby Cinema.
Now playing - reserve seats ➡️  https://www.amctheatres.com/dolby/showtimes/the-meg-50322/today/dolbycinemaatamcprime
","Dolby Cinema Tier - Mainline,Entertainment Subcategory - Movies,Primary Category - Entertainment,Dolby Initiative - Dolby Cinema",,"Published","no",,,,"no","no","[email]",,,,"MEG_ExhibitorAssets2-Dolby_V12_FinalFootage.mp4","Created by Martin MuÃ±oz De Zubiria:08/09/2018 02:28 PM",,,"FB: Dolby Cinema HQ:Page: Dolby Cinema (Default):https://www.facebook.com/video.php?v=2231941547033653",,,"The Meg - Cinema"
"Dolby HQ","MULTI_CHANNEL","TW: Dolby Cinema HQ:DolbyCinema","08/09/2018","06:06 PM","""The Meg"" opens in Dolby Cinema August 10!","#TheMeg comes to life in Dolby Cinema. Now playing - reserve seats ➡️  https://www.amctheatres.com/dolby/showtimes/the-meg-50322/today/dolbycinemaatamcprime
","Dolby Cinema Tier - Mainline,Entertainment Subcategory - Movies,Primary Category - Entertainment,Dolby Initiative - Dolby Cinema",,"Published","no",,,,"no","no","[email]",,,,"MEG_ExhibitorAssets2-Dolby_V12_FinalFootage.mp4","Created by Martin MuÃ±oz De Zubiria:08/09/2018 02:29 PM",,,"TW: Dolby Cinema HQ:DolbyCinema:https://twitter.com/DolbyCinema/status/1027722744220327936",,,"The Meg - Cinema"
